2025-03-23 14:03:11 [main] INFO  c.p.b.t.i.BoardControllerIntegrationTest - Starting BoardControllerIntegrationTest using Java 21.0.4 with PID 20628 (started by ADMIN in C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\task-service)
2025-03-23 14:03:11 [main] INFO  c.p.b.t.i.BoardControllerIntegrationTest - The following 1 profile is active: "test"
2025-03-23 14:03:12 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'taskNotificationsQueue' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskNotificationsQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskNotificationsQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/messaging/config/RabbitMQConfig.class]]
2025-03-23 14:03:12 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'tasksExchange' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=tasksExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=tasksExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/messaging/config/RabbitMQConfig.class]]
2025-03-23 14:03:12 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'taskDueSoonBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskDueSoonBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskDueSoonBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/messaging/config/RabbitMQConfig.class]]
2025-03-23 14:03:12 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/messaging/config/RabbitMQConfig.class]]
2025-03-23 14:03:12 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'taskOverdueBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskOverdueBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskOverdueBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/messaging/config/RabbitMQConfig.class]]
2025-03-23 14:03:12 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'boardInvitationBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=boardInvitationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=boardInvitationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/task_service/messaging/config/RabbitMQConfig.class]]
2025-03-23 14:03:13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-23 14:03:13 [main] DEBUG o.s.d.r.c.RepositoryConfigurationDelegate - Scanning for JPA repositories in packages com.phuonghieuto.backend.task_service.
2025-03-23 14:03:13 [main] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\task-service\target\classes\com\phuonghieuto\backend\task_service\repository\BoardInvitationRepository.class]
2025-03-23 14:03:13 [main] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\task-service\target\classes\com\phuonghieuto\backend\task_service\repository\BoardRepository.class]
2025-03-23 14:03:13 [main] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\task-service\target\classes\com\phuonghieuto\backend\task_service\repository\TableRepository.class]
2025-03-23 14:03:13 [main] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\task-service\target\classes\com\phuonghieuto\backend\task_service\repository\TaskRepository.class]
2025-03-23 14:03:13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 226 ms. Found 4 JPA repository interfaces.
2025-03-23 14:03:13 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=127d4233-885d-3741-89aa-2216ee1478a8
2025-03-23 14:03:14 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 0 (http)
2025-03-23 14:03:14 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-23 14:03:14 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-23 14:03:14 [main] INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
2025-03-23 14:03:14 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3455 ms
2025-03-23 14:03:15 [main] INFO  c.p.b.t.security.FileKeyProvider - Loading keys from paths: public=classpath:keys/public.pem
2025-03-23 14:03:15 [main] INFO  c.p.b.t.security.FileKeyProvider - Successfully loaded public key from file
2025-03-23 14:03:15 [main] DEBUG o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
2025-03-23 14:03:15 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-23 14:03:15 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-23 14:03:15 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-23 14:03:15 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-23 14:03:16 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-23 14:03:16 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-03-23 14:03:16 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-23 14:03:16 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-03-23 14:03:16 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-23 14:03:16 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:520)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:748)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:443)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211)
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Syntax error in SQL statement "\000d\000a    set [*]client_min_messages = WARNING"; expected "@, AUTOCOMMIT, EXCLUSIVE, IGNORECASE, PASSWORD, SALT, MODE, DATABASE, COLLATION, CLUSTER, DATABASE_EVENT_LISTENER, ALLOW_LITERALS, DEFAULT_TABLE_TYPE, SCHEMA, CATALOG, SCHEMA_SEARCH_PATH, JAVA_OBJECT_SERIALIZER, IGNORE_CATALOGS, SESSION, TRANSACTION, TIME, NON_KEYWORDS, DEFAULT_NULL_ORDERING"; SQL statement:

    set client_min_messages = WARNING [42001-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:514)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.getSyntaxError(DbException.java:261)
	at org.h2.command.ParserBase.getSyntaxError(ParserBase.java:762)
	at org.h2.command.Parser.parseSet(Parser.java:7592)
	at org.h2.command.Parser.parsePrepared(Parser.java:614)
	at org.h2.command.Parser.parse(Parser.java:581)
	at org.h2.command.Parser.parse(Parser.java:561)
	at org.h2.command.Parser.prepareCommand(Parser.java:484)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:645)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:561)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1164)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:245)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 116 common frames omitted
2025-03-23 17:14:47 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-23 17:14:47 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-23 17:14:47 [main] INFO  o.s.c.o.FeignClientFactoryBean - For 'auth-service' URL not provided. Will try picking an instance via load-balancing.
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.r.c.JpaMetamodelMappingContextFactoryBean - Initializing JpaMetamodelMappingContext…
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.r.c.JpaMetamodelMappingContextFactoryBean - Finished initializing JpaMetamodelMappingContext
2025-03-23 17:14:48 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.phuonghieuto.backend.task_service.repository.BoardInvitationRepository…
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByToken'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByToken
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByBoardIdAndStatusIn'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByBoardIdAndStatusIn
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByBoardIdAndInviteeEmailAndStatusIn'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByBoardIdAndInviteeEmailAndStatusIn
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByInviteeUserIdAndStatusIn'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByInviteeUserIdAndStatusIn
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByInviteeEmailAndStatusIn'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByInviteeEmailAndStatusIn
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByExpiresAtBeforeAndStatus'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByExpiresAtBeforeAndStatus
2025-03-23 17:14:48 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.phuonghieuto.backend.task_service.repository.BoardInvitationRepository.
2025-03-23 17:14:48 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.phuonghieuto.backend.task_service.repository.BoardRepository…
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardEntity.findByOwnerIdOrCollaboratorIdsContains'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardEntity.findByOwnerIdOrCollaboratorIdsContains
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardEntity.findByOwnerId'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardEntity.findByOwnerId
2025-03-23 17:14:48 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.phuonghieuto.backend.task_service.repository.BoardRepository.
2025-03-23 17:14:48 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.phuonghieuto.backend.task_service.repository.TableRepository…
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TableEntity.findByBoardIdOrderByOrderIndexAsc'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TableEntity.findByBoardIdOrderByOrderIndexAsc
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TableEntity.countByBoardId'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TableEntity.countByBoardId
2025-03-23 17:14:48 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.phuonghieuto.backend.task_service.repository.TableRepository.
2025-03-23 17:14:48 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.phuonghieuto.backend.task_service.repository.TaskRepository…
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TaskEntity.findByDueDateBeforeAndStatusAndOverdueNotificationSentFalse'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TaskEntity.findByDueDateBeforeAndStatusAndOverdueNotificationSentFalse
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TaskEntity.findByDueDateBetween'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TaskEntity.findByDueDateBetween
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TaskEntity.findByDueDateBeforeAndStatusNot'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TaskEntity.findByDueDateBeforeAndStatusNot
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TaskEntity.countByAssignedUserIdAndStatus'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TaskEntity.countByAssignedUserIdAndStatus
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TaskEntity.findByTableIdOrderByOrderIndexAsc'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TaskEntity.findByTableIdOrderByOrderIndexAsc
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TaskEntity.findByAssignedUserId'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TaskEntity.findByAssignedUserId
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TaskEntity.findByStatus'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TaskEntity.findByStatus
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'TaskEntity.findByDueDateBetweenAndReminderSent'
2025-03-23 17:14:48 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query TaskEntity.findByDueDateBetweenAndReminderSent
2025-03-23 17:14:48 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.phuonghieuto.backend.task_service.repository.TaskRepository.
2025-03-23 17:14:49 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-23 17:14:49 [main] INFO  o.s.c.o.FeignClientFactoryBean - For 'auth-service' URL not provided. Will try picking an instance via load-balancing.
2025-03-23 17:14:49 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Initializing repository instance for com.phuonghieuto.backend.task_service.repository.BoardInvitationRepository…
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByInviteeUserIdAndStatusIn'
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByInviteeUserIdAndStatusIn
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByInviteeEmailAndStatusIn'
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByInviteeEmailAndStatusIn
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByExpiresAtBeforeAndStatus'
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByExpiresAtBeforeAndStatus
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByBoardIdAndInviteeEmailAndStatusIn'
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByBoardIdAndInviteeEmailAndStatusIn
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByBoardIdAndStatusIn'
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByBoardIdAndStatusIn
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Looking up named query 'BoardInvitationEntity.findByToken'
2025-03-23 17:14:49 [main] DEBUG o.s.d.j.repository.query.NamedQuery - Did not find named query BoardInvitationEntity.findByToken
2025-03-23 17:14:49 [main] DEBUG o.s.d.r.c.s.RepositoryFactorySupport - Finished creation of repository instance for com.phuonghieuto.backend.task_service.repository.BoardInvitationRepository.
2025-03-23 17:14:50 [main] DEBUG o.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder - No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-03-23 17:14:50 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 36 mappings in 'requestMappingHandlerMapping'
2025-03-23 17:14:51 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-03-23 17:14:51 [main] DEBUG o.s.s.c.a.a.c.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder - No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-03-23 17:14:51 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-03-23 17:14:52 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, CustomBearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-23 17:14:52 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 36 mappings in 'requestMappingHandlerMapping'
2025-03-23 17:14:52 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-03-23 17:14:52 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-03-23 17:14:53 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-03-23 17:14:53 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-03-23 17:14:53 [main] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, CustomBearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-03-23 17:14:53 [main] DEBUG o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
2025-03-23 17:14:53 [main] INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring TestDispatcherServlet ''
2025-03-23 17:14:53 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-03-23 17:14:53 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 5 ms
2025-03-23 17:14:53 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-03-23 17:14:54 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
